A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.02b
  00E2                83     PCA0CPH5        DATA    0E2H
  00DA                84     PCA0CPM0        DATA    0DAH
  00D9                85     PCA0MD  DATA    0D9H
  00D8                86     PCA0CN  DATA    0D8H
  00C4                87     ADC2GT  DATA    0C4H
  00CE                88     EXF4    BIT     0C8H.6
  00E9                89     PCA0CPL2        DATA    0E9H
  00DB                90     PCA0CPM1        DATA    0DBH
  00EB                91     PCA0CPL3        DATA    0EBH
  00DC                92     PCA0CPM2        DATA    0DCH
  00B8                93     IP      DATA    0B8H
  00C6                94     ADC0LT  DATA    0C6H
  00C3                95     MAC0HO  BIT     0C0H.3
  008C                96     CP0FIF  BIT     088H.4
  00ED                97     PCA0CPL4        DATA    0EDH
  00DD                98     PCA0CPM3        DATA    0DDH
  008C                99     CP1FIF  BIT     088H.4
  00E1               100     PCA0CPL5        DATA    0E1H
  00DE               101     PCA0CPM4        DATA    0DEH
  00D7               102     CY      BIT     0D0H.7
  00C3               103     SI      BIT     0C0H.3
  00DF               104     PCA0CPM5        DATA    0DFH
  00C6               105     ADC2LT  DATA    0C6H
  00E1               106     XBR0    DATA    0E1H
  00B9               107     SADEN0  DATA    0B9H
  00E2               108     XBR1    DATA    0E2H
  00A2               109     EMI0CN  DATA    0A2H
  00E3               110     XBR2    DATA    0E3H
  0088               111     FLHBUSY BIT     088H.0
  00D1               112     REF0CN  DATA    0D1H
  00A9               113     SADDR0  DATA    0A9H
  00BA               114     AMX0CF  DATA    0BAH
  00ED               115     AD0INT  BIT     0E8H.5
  00CB               116     RCAP2H  DATA    0CBH
  00A2               117     CCH0TN  DATA    0A2H
  0086               118     SFRLAST DATA    086H
  00BC               119     PS      BIT     0B8H.4
  00CB               120     RCAP3H  DATA    0CBH
  00BA               121     AMX2CF  DATA    0BAH
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     3

  0081               122     SP      DATA    081H
  00ED               123     AD2INT  BIT     0E8H.5
  00CB               124     RCAP4H  DATA    0CBH
  00A1               125     EMI0TC  DATA    0A1H
  00D2               126     OV      BIT     0D0H.2
  00C1               127     MAC0SO  BIT     0C0H.1
  00C0               128     SMB0CN  DATA    0C0H
  00CC               129     TMR2    DATA    0CCH
  008D               130     CP0RIF  BIT     088H.5
  00CA               131     RCAP2L  DATA    0CAH
  00CC               132     TMR3    DATA    0CCH
  00FD               133     MODF    BIT     0F8H.5
  008D               134     CP1RIF  BIT     088H.5
  00CA               135     RCAP3L  DATA    0CAH
  00CC               136     TMR4    DATA    0CCH
  00CA               137     RCAP4L  DATA    0CAH
  00CF               138     SMB0CR  DATA    0CFH
  0089               139     CPT0MD  DATA    089H
  0088               140     CPT0CN  DATA    088H
  009F               141     S1MODE  BIT     098H.7
  00AD               142     P1MDIN  DATA    0ADH
  0089               143     PLL0CN  DATA    089H
  0089               144     CPT1MD  DATA    089H
  0088               145     CPT1CN  DATA    088H
  0085               146     SFRNEXT DATA    085H
  00F8               147     SPI0CN  DATA    0F8H
  00CF               148     MAC0RNDH        DATA    0CFH
  00C9               149     TMR2CF  DATA    0C9H
  00C9               150     TMR3CF  DATA    0C9H
  0087               151     PCON    DATA    087H
  00C9               152     TMR4CF  DATA    0C9H
  00FF               153     SPIF    BIT     0F8H.7
  00CE               154     MAC0RNDL        DATA    0CEH
  0089               155     TMOD    DATA    089H
  0088               156     TCON    DATA    088H
  00FE               157     WCOL    BIT     0F8H.6
  00FA               158     NSSMD0  BIT     0F8H.2
  00BB               159     AMX0SL  DATA    0BBH
  00FB               160     NSSMD1  BIT     0F8H.3
  00C8               161     TMR2CN  DATA    0C8H
  00C8               162     TMR3CN  DATA    0C8H
  00BB               163     AMX2SL  DATA    0BBH
  00C8               164     TMR4CN  DATA    0C8H
  008E               165     CP0OUT  BIT     088H.6
  008E               166     CP1OUT  BIT     088H.6
  0089               167     IE0     BIT     088H.1
  008B               168     IE1     BIT     088H.3
  008B               169     OSCICL  DATA    08BH
  0097               170     CLKSEL  DATA    097H
  00F0               171     B       DATA    0F0H
  00D3               172     DAC0H   DATA    0D3H
  00BF               173     ADC0H   DATA    0BFH
  00B1               174     PSBANK  DATA    0B1H
  008A               175     OSCICN  DATA    08AH
  00D3               176     DAC1H   DATA    0D3H
  00C1               177     SMBFTE  BIT     0C0H.1
  00C7               178     BUSY    BIT     0C0H.7
  00D2               179     DAC0L   DATA    0D2H
  00BE               180     ADC0L   DATA    0BEH
  00D2               181     DAC1L   DATA    0D2H
  00E0               182     ACC     DATA    0E0H
  00AC               183     ES0     BIT     0A8H.4
  00FB               184     PCA0CP0 DATA    0FBH
  00EF               185     AD0EN   BIT     0E8H.7
  00C9               186     CT2     BIT     0C8H.1
  00A9               187     ET0     BIT     0A8H.1
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     4

  00FD               188     PCA0CP1 DATA    0FDH
  00C9               189     CT3     BIT     0C8H.1
  00AB               190     ET1     BIT     0A8H.3
  008D               191     TF0     BIT     088H.5
  00E9               192     PCA0CP2 DATA    0E9H
  00EF               193     AD2EN   BIT     0E8H.7
  00C9               194     CT4     BIT     0C8H.1
  00AD               195     ET2     BIT     0A8H.5
  0098               196     RI0     BIT     098H.0
  008F               197     TF1     BIT     088H.7
  00EB               198     PCA0CP3 DATA    0EBH
  00CF               199     TF2     BIT     0C8H.7
  00C0               200     SMBTOE  BIT     0C0H.0
  0098               201     RI1     BIT     098H.0
  008C               202     TH0     DATA    08CH
  00ED               203     PCA0CP4 DATA    0EDH
  00CF               204     TF3     BIT     0C8H.7
  00A8               205     EX0     BIT     0A8H.0
  0099               206     TI0     BIT     098H.1
  0088               207     IT0     BIT     088H.0
  00FA               208     PCA0H   DATA    0FAH
  008D               209     TH1     DATA    08DH
  00E1               210     PCA0CP5 DATA    0E1H
  00CF               211     TF4     BIT     0C8H.7
  00AA               212     EX1     BIT     0A8H.2
  0099               213     TI1     BIT     098H.1
  008A               214     IT1     BIT     088H.2
  00D0               215     P       BIT     0D0H.0
  00C0               216     MAC0N   BIT     0C0H.0
  008C               217     OSCXCN  DATA    08CH
  008A               218     TL0     DATA    08AH
  0088               219     FLSTAT  DATA    088H
  00F9               220     PCA0L   DATA    0F9H
  008B               221     TL1     DATA    08BH
  00B9               222     PT0     BIT     0B8H.1
  00D3               223     RS0     BIT     0D0H.3
  00BB               224     PT1     BIT     0B8H.3
  00D4               225     RS1     BIT     0D0H.4
  00BD               226     PT2     BIT     0B8H.5
  008C               227     TR0     BIT     088H.4
  00EE               228     AD0TM   BIT     0E8H.6
  008F               229     CP0EN   BIT     088H.7
  008E               230     TR1     BIT     088H.6
  00CA               231     TR2     BIT     0C8H.2
  00B8               232     PX0     BIT     0B8H.0
  008F               233     CP1EN   BIT     088H.7
  00CA               234     RCAP2   DATA    0CAH
  00EE               235     AD2TM   BIT     0E8H.6
  00CA               236     TR3     BIT     0C8H.2
  00BA               237     PX1     BIT     0B8H.2
  00CA               238     RCAP3   DATA    0CAH
  00CA               239     TR4     BIT     0C8H.2
  00CA               240     RCAP4   DATA    0CAH
  00C2               241     MAC0Z   BIT     0C0H.2
  0083               242     DPH     DATA    083H
  00C5               243     ADC0GTH DATA    0C5H
  0082               244     DPL     DATA    082H
  00C4               245     ADC0GTL DATA    0C4H
  0099               246     SBUF0   DATA    099H
  00C7               247     ADC0LTH DATA    0C7H
  0099               248     SBUF1   DATA    099H
  00CB               249     EXEN2   BIT     0C8H.3
  00EF               250     RSTSRC  DATA    0EFH
  00B7               251     FLACL   DATA    0B7H
  00CB               252     EXEN3   BIT     0C8H.3
  00C8               253     CPRL2   BIT     0C8H.0
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     5

  0088               254     CP0HYN0 BIT     088H.0
  0098               255     SCON0   DATA    098H
  00CB               256     EXEN4   BIT     0C8H.3
  00C8               257     CPRL3   BIT     0C8H.0
  0088               258     CP1HYN0 BIT     088H.0
  0089               259     CP0HYN1 BIT     088H.1
  0098               260     SCON1   DATA    098H
  00C8               261     CPRL4   BIT     0C8H.0
  0089               262     CP1HYN1 BIT     088H.1
  008A               263     CP0HYP0 BIT     088H.2
  00C6               264     ADC0LTL DATA    0C6H
  008A               265     CP1HYP0 BIT     088H.2
  008B               266     CP0HYP1 BIT     088H.3
  00C5               267     STA     BIT     0C0H.5
  008B               268     CP1HYP1 BIT     088H.3
  00C3               269     SMB0ADR DATA    0C3H
  00C0               270     MAC0STA DATA    0C0H
  0091               271     SSTA0   DATA    091H
  00C2               272     SMB0DAT DATA    0C2H
  00CD               273     TMR2H   DATA    0CDH
  009A               274     SPI0CFG DATA    09AH
  00CD               275     TMR3H   DATA    0CDH
  008E               276     CKCON   DATA    08EH
  00CD               277     TMR4H   DATA    0CDH
  00FC               278     RXOVRN  BIT     0F8H.4
  00CC               279     TMR2L   DATA    0CCH
  00CC               280     TMR3L   DATA    0CCH
  00E8               281     AD0LJST BIT     0E8H.0
  00CC               282     TMR4L   DATA    0CCH
  00D5               283     F0      BIT     0D0H.5
  00B7               284     FLSCL   DATA    0B7H
  00EA               285     AD0CM0  BIT     0E8H.2
  00D1               286     F1      BIT     0D0H.1
  00C4               287     STO     BIT     0C0H.4
  00C6               288     ENSMB   BIT     0C0H.6
  00EB               289     AD0CM1  BIT     0E8H.3
  009B               290     SPI0DAT DATA    09BH
  00D2               291     DAC0    DATA    0D2H
  00BE               292     ADC0    DATA    0BEH
  00E9               293     AD2CM0  BIT     0E8H.1
  00D2               294     DAC1    DATA    0D2H
  00EA               295     AD2CM1  BIT     0E8H.2
  00E9               296     AD0WINT BIT     0E8H.1
  00EB               297     AD2CM2  BIT     0E8H.3
  00EC               298     AD0BUSY BIT     0E8H.4
  00D0               299     PSW     DATA    0D0H
  00BE               300     ADC2    DATA    0BEH
  0097               301     MAC0OVR DATA    097H
  0093               302     MAC0ACC0        DATA    093H
  00E8               303     AD2WINT BIT     0E8H.0
  0094               304     MAC0ACC1        DATA    094H
  00EC               305     AD2BUSY BIT     0E8H.4
  00D8               306     CCF0    BIT     0D8H.0
  009A               307     RB80    BIT     098H.2
  00C1               308     SMB0STA DATA    0C1H
  0095               309     MAC0ACC2        DATA    095H
  00D9               310     CCF1    BIT     0D8H.1
  009A               311     RB81    BIT     098H.2
  0096               312     MAC0ACC3        DATA    096H
  008D               313     PLL0DIV DATA    08DH
                     314     ?PR?_CopytoCodeSpace?FDL                 SEGMENT CODE 
                     315     ?DT?_CopytoCodeSpace?FDL                 SEGMENT DATA OVERLAYABLE 
                     316     ?PR?_FDL_xferSPI?FDL SEGMENT CODE 
                     317     ?PR?FDL_DataFlash_Read_Status?FDL        SEGMENT CODE 
                     318     ?DT?FDL_DataFlash_Read_Status?FDL        SEGMENT DATA OVERLAYABLE 
                     319             EXTRN   XDATA (flashpage)
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     6

                     320             EXTRN   XDATA (numpages)
                     321             PUBLIC  FDL_DataFlash_Read_Status
                     322             PUBLIC  _FDL_xferSPI
                     323             PUBLIC  _CopytoCodeSpace
                     324     
----                 325             RSEG  ?DT?_CopytoCodeSpace?FDL
0000                 326     ?_CopytoCodeSpace?BYTE:
0000                 327        lastpage?040:   DS   2
000A                 328             ORG  10
000A                 329               q?041:   DS   2
000A                 330             ORG  10
000A                 331               q?042:   DS   2
0002                 332             ORG  2
0002                 333          pwrite?043:   DS   2
0004                 334             ORG  4
0004                 335         EA_save?044:   DS   1
0005                 336             ORG  5
0005                 337               i?045:   DS   2
0007                 338             ORG  7
0007                 339            page?046:   DS   2
0009                 340             ORG  9
0009                 341          status?047:   DS   1
                     342     
----                 343             RSEG  ?DT?FDL_DataFlash_Read_Status?FDL
0000                 344     ?FDL_DataFlash_Read_Status?BYTE:
0000                 345               q?250:   DS   2
                     346     ; // software downloader
                     347     ; //
                     348     ; // this must be less than 510 bytes when compiled which is very tight. It must
                     349     ; // not extend into address 0xFFFE or 0xFFFF, the micro flash lock bytes
                     350     ; // it is loaded at 0xFE00 and must be self-contained so the code copy will
                     351     ; // not overwrite it.
                     352     ; //
                     353     ; // initial implementation John Paulos, 04/26/2005
                     354     ; // re-written Glenn Stephens, 05/02/2005
                     355     ; //
                     356     ; 
                     357     ; #include <tmtypes.h>
                     358     ; #ifdef DISPLAY
                     359     ; #include <display.h>
                     360     ; #else
                     361     ; #include <sensor.h>
                     362     ; #endif
                     363     ; 
                     364     ; //#define DFWAITREAD do {int q; for (q=0; q<64; q++) ; } while(0)  // 64 seems to work we
                             ll. should be verified.
                     365     ; //#define DFWAITWRITE do {int q; for (q=0; q<64; q++) ; } while(0)  // longer for erase.
                     366     ; #define DFWAIT do {int q; for (q=0; q<64; q++) ; } while(0)  // longer for erase.
                     367     ; 
                     368     ; #pragma ASM
----                 369             CSEG    AT      0FE00h
FE00 80FE            370             JMP     $        
                     371     ; #pragma ENDASM
                     372     ; 
                     373     ; u08 FDL_xferSPI (u08);
                     374     ; u08 FDL_DataFlash_Read_Status(void);
                     375     ; 
                     376     ; void CopytoCodeSpace(u16 lastpage) {
                     377     
----                 378             RSEG  ?PR?_CopytoCodeSpace?FDL
0000                 379     _CopytoCodeSpace:
                     380             USING   0
                     381                             ; SOURCE LINE # 31
0000 8E00     F      382             MOV     lastpage?040,R6
0002 8F00     F      383             MOV     lastpage?040+01H,R7
                     384     ;       char xdata* data pwrite;
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     7

                     385     ;       char EA_save;
                     386     ;       u16 i, page;
                     387     ;       u08 status;
                     388     ; 
                     389     ;       pwrite = 0x0;                                           // initialize code pointer
                     390                             ; SOURCE LINE # 37
0004 E4              391             CLR     A
0005 F500     F      392             MOV     pwrite?043,A
0007 F500     F      393             MOV     pwrite?043+01H,A
                     394     ; 
                     395     ;       EA_save = EA;                                           // save interrupt status
                     396                             ; SOURCE LINE # 39
0009 A2AF            397             MOV     C,EA
000B 33              398             RLC     A
000C F500     F      399             MOV     EA_save?044,A
                     400     ;       EA = 0;                                                         // disable interrup
                             ts
                     401                             ; SOURCE LINE # 40
000E C2AF            402             CLR     EA
                     403     ; 
                     404     ;       SFRPAGE = LEGACY_PAGE;
                     405                             ; SOURCE LINE # 42
0010 E4              406             CLR     A
0011 F584            407             MOV     SFRPAGE,A
                     408     ;       FLSCL |= 0x01;                                          // enable flash writes/eras
                             es from user software
                     409                             ; SOURCE LINE # 43
0013 43B701          410             ORL     FLSCL,#01H
                     411     ; 
                     412     ;       PSCTL = 0x03;                                           // movx writes erase flash 
                             page
                     413                             ; SOURCE LINE # 45
0016 758F03          414             MOV     PSCTL,#03H
0019                 415     ?C0001:
                     416     ;       while (pwrite < LAST_CODE_PAGE) {       //erase code space
                     417                             ; SOURCE LINE # 46
0019 C3              418             CLR     C
001A E500     F      419             MOV     A,pwrite?043
001C 94FC            420             SUBB    A,#0FCH
001E 5016            421             JNC     ?C0002
                     422     ;               *pwrite = 0x88;                                 // initiate page erase
                     423                             ; SOURCE LINE # 47
0020 850082   F      424             MOV     DPL,pwrite?043+01H
0023 850083   F      425             MOV     DPH,pwrite?043
0026 7488            426             MOV     A,#088H
0028 F0              427             MOVX    @DPTR,A
                     428     ;               pwrite += CODE_PAGE_SIZE;               // point to next page
                     429                             ; SOURCE LINE # 48
0029 E4              430             CLR     A
002A 2500     F      431             ADD     A,pwrite?043+01H
002C F500     F      432             MOV     pwrite?043+01H,A
002E 7404            433             MOV     A,#04H
0030 3500     F      434             ADDC    A,pwrite?043
0032 F500     F      435             MOV     pwrite?043,A
                     436     ;       }
                     437                             ; SOURCE LINE # 49
0034 80E3            438             SJMP    ?C0001
0036                 439     ?C0002:
                     440     ; 
                     441     ;       PSCTL = 0x00;                                           // movx writes to target ra
                             m
                     442                             ; SOURCE LINE # 51
0036 E4              443             CLR     A
0037 F58F            444             MOV     PSCTL,A
                     445     ;       pwrite = 0x00;                                          // reset code pointer
                     446                             ; SOURCE LINE # 52
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     8

0039 F500     F      447             MOV     pwrite?043,A
003B F500     F      448             MOV     pwrite?043+01H,A
                     449     ; 
                     450     ;       for (page=0; page < MIN(lastpage, (BOOTSTRAP_ADDR/CODE_DOWNLOAD_SIZE)); page++) {
                     451                             ; SOURCE LINE # 54
003D F500     F      452             MOV     page?046,A
003F F500     F      453             MOV     page?046+01H,A
0041                 454     ?C0003:
0041 C3              455             CLR     C
0042 E500     F      456             MOV     A,lastpage?040+01H
0044 947F            457             SUBB    A,#07FH
0046 E500     F      458             MOV     A,lastpage?040
0048 9400            459             SUBB    A,#00H
004A 5006            460             JNC     ?C0006
004C AE00     F      461             MOV     R6,lastpage?040
004E AF00     F      462             MOV     R7,lastpage?040+01H
0050 8004            463             SJMP    ?C0007
0052                 464     ?C0006:
0052 7E00            465             MOV     R6,#00H
0054 7F7F            466             MOV     R7,#07FH
0056                 467     ?C0007:
0056 C3              468             CLR     C
0057 E500     F      469             MOV     A,page?046+01H
0059 9F              470             SUBB    A,R7
005A E500     F      471             MOV     A,page?046
005C 9E              472             SUBB    A,R6
005D 4003            473             JC      $ + 5H
005F 020000   F      474             LJMP    ?C0004
                     475     ; 
                     476     ;               SFRPAGE = CONFIG_PAGE;
                     477                             ; SOURCE LINE # 56
0062 75840F          478             MOV     SFRPAGE,#0FH
                     479     ; 
                     480     ; //                    FDL_DataFlash_Page_Read(MAX_PAGE_SIZE, flashpage.bigbuff, read_page
                             );
                     481     ; // function is put in line here to avoid passing pointer which uses code put in by 
                     482     ; // compiler in lower code space
                     483     ; 
                     484     ; #ifdef SENSOR
                     485     ;               if (!(page % 4)) XOR(LED1);
                     486                             ; SOURCE LINE # 63
0065 E500     F      487             MOV     A,page?046+01H
0067 5403            488             ANL     A,#03H
0069 7003            489             JNZ     ?C0011
006B 63B040          490             XRL     P3,#040H
006E                 491     ?C0011:
                     492     ; #endif
                     493     ; 
                     494     ;               // wait for Serial Flash to be available
                     495     ;               do {
                     496                             ; SOURCE LINE # 67
                     497     ;                       status = FDL_DataFlash_Read_Status();
                     498                             ; SOURCE LINE # 68
006E 120000   F      499             LCALL   FDL_DataFlash_Read_Status
0071 8F00     F      500             MOV     status?047,R7
                     501     ;               } while (!(status & STATUS_READY_MASK));
                     502                             ; SOURCE LINE # 69
0073 E500     F      503             MOV     A,status?047
0075 30E7F6          504             JNB     ACC.7,?C0011
                     505     ; 
                     506     ;               // set CS to low
                     507     ;               LO(DF_CS1);
                     508                             ; SOURCE LINE # 72
0078 53F8FD          509             ANL     P7,#0FDH
                     510     ;               DFWAIT;
                     511                             ; SOURCE LINE # 73
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     9

007B E4              512             CLR     A
007C F500     F      513             MOV     q?041,A
007E F500     F      514             MOV     q?041+01H,A
0080                 515     ?C0015:
0080 0500     F      516             INC     q?041+01H
0082 E500     F      517             MOV     A,q?041+01H
0084 7002            518             JNZ     ?C0051
0086 0500     F      519             INC     q?041
0088                 520     ?C0051:
0088 6440            521             XRL     A,#040H
008A 4500     F      522             ORL     A,q?041
008C 70F2            523             JNZ     ?C0015
008E                 524     ?C0013:
                     525     ; 
                     526     ;               // shift out command
                     527     ;               FDL_xferSPI(MEMORY_PAGE_READ);
                     528                             ; SOURCE LINE # 76
008E 7FD2            529             MOV     R7,#0D2H
0090 120000   F      530             LCALL   _FDL_xferSPI
                     531     ;       
                     532     ;               // shift out reserved bits and upper bits of page address
                     533     ;               FDL_xferSPI(page >> 6); 
                     534                             ; SOURCE LINE # 79
0093 E500     F      535             MOV     A,page?046+01H
0095 AE00     F      536             MOV     R6,page?046
0097 7806            537             MOV     R0,#06H
0099                 538     ?C0052:
0099 CE              539             XCH     A,R6
009A C3              540             CLR     C
009B 13              541             RRC     A
009C CE              542             XCH     A,R6
009D 13              543             RRC     A
009E D8F9            544             DJNZ    R0,?C0052
00A0 FF              545             MOV     R7,A
00A1 120000   F      546             LCALL   _FDL_xferSPI
                     547     ; 
                     548     ;               // shift out bottom 6 bits of page address and top bits of byte address
                     549     ;               FDL_xferSPI((u08) page << 2);
                     550                             ; SOURCE LINE # 82
00A4 120000   F      551             LCALL   L?0061
                     552     ; 
                     553     ;               // shift out bottom 8 bits of unsigned char address
                     554     ;               FDL_xferSPI(0);
                     555                             ; SOURCE LINE # 85
00A7 E4              556             CLR     A
00A8 FF              557             MOV     R7,A
00A9 120000   F      558             LCALL   _FDL_xferSPI
                     559     ; 
                     560     ;               // shift out 4 bytes of don't cares
                     561     ;               FDL_xferSPI(0); FDL_xferSPI(0); FDL_xferSPI(0); FDL_xferSPI(0);
                     562                             ; SOURCE LINE # 88
00AC E4              563             CLR     A
00AD FF              564             MOV     R7,A
00AE 120000   F      565             LCALL   _FDL_xferSPI
00B1 E4              566             CLR     A
00B2 FF              567             MOV     R7,A
00B3 120000   F      568             LCALL   _FDL_xferSPI
00B6 E4              569             CLR     A
00B7 FF              570             MOV     R7,A
00B8 120000   F      571             LCALL   _FDL_xferSPI
00BB E4              572             CLR     A
00BC FF              573             MOV     R7,A
00BD 120000   F      574             LCALL   _FDL_xferSPI
                     575     ; 
                     576     ;               // shift in the data
                     577     ;               for (i=0; i < CODE_DOWNLOAD_SIZE; i++)
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    10

                     578                             ; SOURCE LINE # 91
00C0 E4              579             CLR     A
00C1 F500     F      580             MOV     i?045,A
00C3 F500     F      581             MOV     i?045+01H,A
00C5                 582     ?C0018:
                     583     ;                       flashpage.bigbuff[i] =  FDL_xferSPI(0);
                     584                             ; SOURCE LINE # 92
00C5 E4              585             CLR     A
00C6 FF              586             MOV     R7,A
00C7 120000   F      587             LCALL   _FDL_xferSPI
00CA 7400     F      588             MOV     A,#LOW (flashpage)
00CC 2500     F      589             ADD     A,i?045+01H
00CE F582            590             MOV     DPL,A
00D0 7400     F      591             MOV     A,#HIGH (flashpage)
00D2 3500     F      592             ADDC    A,i?045
00D4 F583            593             MOV     DPH,A
00D6 EF              594             MOV     A,R7
00D7 F0              595             MOVX    @DPTR,A
00D8 0500     F      596             INC     i?045+01H
00DA E500     F      597             MOV     A,i?045+01H
00DC 7002            598             JNZ     ?C0053
00DE 0500     F      599             INC     i?045
00E0                 600     ?C0053:
00E0 C3              601             CLR     C
00E1 E500     F      602             MOV     A,i?045
00E3 9402            603             SUBB    A,#02H
00E5 40DE            604             JC      ?C0018
00E7                 605     ?C0019:
                     606     ; 
                     607     ;               // raise CS to end operation
                     608     ;               HI(DF_CS1);
                     609                             ; SOURCE LINE # 95
00E7 43F802          610             ORL     P7,#02H
                     611     ; 
                     612     ; // end of inline function
                     613     ; 
                     614     ;               SFRPAGE = LEGACY_PAGE;
                     615                             ; SOURCE LINE # 99
00EA E4              616             CLR     A
00EB F584            617             MOV     SFRPAGE,A
                     618     ;               PSCTL = 0x01;                                           // movx writes to c
                             odeflash
                     619                             ; SOURCE LINE # 100
00ED 758F01          620             MOV     PSCTL,#01H
                     621     ; 
                     622     ;               // copy dataflash page into micro flash
                     623     ;               for (i=0; i < CODE_DOWNLOAD_SIZE; i++)
                     624                             ; SOURCE LINE # 103
00F0 F500     F      625             MOV     i?045,A
